Edital - Portaria;Carreira;num_atrib;atribuicao;mantida - retirada;Reduzida;Mesclada
30 - 2012;Todas;1;portar arma, distintivo e algemas;mantida inicialmente;portar arma, distintivo e algemas;n
30 - 2012;Todas;2;"atender sempre, com urbanidade e eficiência, o público em geral, pessoalmente ou por telefone;";mantida inicialmente;"atender sempre, com urbanidade e eficiência, o público em geral, pessoalmente ou por telefone;";n
30 - 2012;Todas;3;"elaborar, sob orientação da Autoridade Policial, registro de ocorrência;";mantida inicialmente;"elaborar, sob orientação da Autoridade Policial, registro de ocorrência;";n
30 - 2012;Todas;4;"conduzir viatura policial;";mantida inicialmente;"conduzir viatura policial;";n
30 - 2012;Todas;5;"cumprir diligência e/ou requisição determinada pela Autoridade Policial, elaborando relatório respectivo;";mantida inicialmente;"cumprir diligência e/ou requisição determinada pela Autoridade Policial, elaborando relatório respectivo;";n
30 - 2012;Todas;6;"proceder à abordagem de pessoas suspeitas da prática de ilícitos, realizando busca pessoal quando necessário;";mantida inicialmente;"proceder à abordagem de pessoas suspeitas da prática de ilícitos, realizando busca pessoal quando necessário;";n
30 - 2012;Todas;7;identificar pessoas, inclusive por meio digital, nas hipóteses em que tal providência se faça necessária;mantida inicialmente;identificar pessoas, inclusive por meio digital, nas hipóteses em que tal providência se faça necessária;n
30 - 2012;Todas;8;conduzir e apresentar pessoas legalmente presas à Autoridade Policial competente ou onde for por ela determinado;mantida inicialmente;conduzir e apresentar pessoas legalmente presas à Autoridade Policial competente ou onde for por ela determinado;n
30 - 2012;Todas;9;auxiliar a Autoridade Policial na formalização de atos de polícia judiciária;mantida inicialmente;auxiliar a Autoridade Policial na formalização de atos de polícia judiciária;n
30 - 2012;Todas;10;operar os sistemas de comunicação e de dados da Polícia Civil;mantida inicialmente;operar os sistemas de comunicação e de dados da Polícia Civil;n
2023;Delegado de Polícia;1;exercer atos inerentes à gestão da atividade de polícia judiciária;mantida;gestão de polícia judiciária;n
2023;Delegado de Polícia;2;presidir os atos de polícia judiciária e a apuração das infrações penais, praticar atos de polícia administrativa e exercer policiamento preventivo especializado;mantida;presidir investigação criminal;n
2023;Delegado de Polícia;3;presidir a investigação criminal e as ações a ela relacionadas, dentre as quais aquelas previstas no Código de Processo Penal e na legislação extravagante;mantida;presidir atos de polícia judiciária;n
2023;Delegado de Polícia;4;portar arma de fogo e atuar com possibilidade de exposição a situações de risco;retirada;X;n
2023;Delegado de Polícia;5;mediar conflitos;mantida;mediar conflitos;n
2023;Escrivão de Polícia;1;secretariar a elaboração de boletins de ocorrência, termos circunstanciados, autos de prisão em flagrante, inquéritos policiais, processos, sindicâncias, apurações e demais peças e documentos de polícia judiciária, físicos, digitais e/ou de sistemas de tecnologia de informação, sob a presidência do Delegado de Polícia, além das funções previstas na Portaria DGP-30, de 14 de novembro de 2012 e na Lei Orgânica da Polícia do Estado de São Paulo (Lei Complementar nº 207/1979;mantida;secretariar atos de polícia judiciária / inquérito policial;n
2023;Escrivão de Polícia;2;responsabilizar-se pelo valor das fianças recebidas e pelos objetos de apreensão;mantida;responsabilizar-se por apreensões;n
2023;Escrivão de Polícia;3;conduzir veículos automotores;retirada;X;n
2023;Escrivão de Polícia;4;cumprir medidas de segurança orgânica;mantida;cumprir medidas de segurança orgânica;n
2023;Escrivão de Polícia;5;atuar nos procedimentos policiais de investigação;mantida;atuar na investigação;n
2023;Escrivão de Polícia;6;desempenhar outras atividades de natureza policial e administrativa, bem como executar outras tarefas que lhe forem atribuídas;retirada;X;n
2023;Escrivão de Polícia;7;portar arma de fogo enquanto integrante da Polícia Civil (Lei nº 10.826/2003, artigo 6º, II);retirada;X;n
2023;Escrivão de Polícia;8;atuar com possibilidade de exposição a situações de risco;retirada;X;n
2023;Investigador de Polícia;1;realizar diligências investigatórias e de policiamento preventivo especializado;mantida;diligência e prevenção especializada de crimes;n
2023;Investigador de Polícia;2;cumprir requisições escritas ou verbais atinentes ao trabalho de polícia judiciária, emanadas do Delegado de Polícia;retirada;X;n
2023;Investigador de Polícia;3;cumprir mandados;mantida;cumprir mandados;n
2023;Investigador de Polícia;4;elaborar boletins de ocorrência e demais atos e documentos de polícia judiciária;retirada;X;n
2023;Investigador de Polícia;5;escoltar presos;retirada;X;n
2023;Investigador de Polícia;6;realizar prisões, capturas de indivíduos e apreensões;mantida;realizar prisões;n
2023;Investigador de Polícia;7;manter a segurança de locais onde se desenvolve a atividade policial civil;mantida;"	segurança de locais de polícia judiciária";n
2023;Investigador de Polícia;8;atender ao público interno e externo, no desempenho da atividade policial;retirada;X;n
2023;Investigador de Polícia;9;intervir, a qualquer tempo, em ocorrências de natureza criminal;mantida;intervir em ocorrência policiais;n
2023;Investigador de Polícia;10;conduzir viaturas policiais;retirada;X;n
2023;Investigador de Polícia;11;transportar pessoas e coisas vinculadas a ocorrências policiais;mantida;transporte de pessoas / coisas de ocorrência policial;n
